City,Date,Level,Path
"Chicago, Illinois","2020/02/01","1.4912595725036226","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_OFFL_L2__NO2____20200201T180837_20200201T195007_11937_01_010302_20200204T232112.nc"
"Atlanta, Georgia","2020/02/01","0.45812817188561894","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_OFFL_L2__NO2____20200201T180837_20200201T195007_11937_01_010302_20200204T232112.nc"
"Houston, Texas","2020/02/01","0.39478409598814324","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_OFFL_L2__NO2____20200201T180837_20200201T195007_11937_01_010302_20200204T232112.nc"
"New York City, New York","2020/02/01","25.0588862108998","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_OFFL_L2__NO2____20200201T162706_20200201T180837_11936_01_010302_20200204T210232.nc"
"Chicago, Illinois","2020/01/05","1.3789048862236086","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_OFFL_L2__NO2____20200105T163146_20200105T181316_11553_01_010302_20200107T095129.nc"
"New York City, New York","2020/01/05","0.3144245411021984","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_OFFL_L2__NO2____20200105T163146_20200105T181316_11553_01_010302_20200107T095129.nc"
"Chicago, Illinois","2020/03/21","0.3181109223078238","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200321T185350_20200321T185850_12632_01_010302_20200321T193317.nc"
"New York City, New York","2020/03/21","0.5296746621752391","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200321T185350_20200321T185850_12632_01_010302_20200321T193317.nc"
"Atlanta, Georgia","2020/03/21","0.29607391752506373","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200321T185350_20200321T185850_12632_01_010302_20200321T193317.nc"
"Houston, Texas","2020/03/21","1.0771586566988844","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200321T185350_20200321T185850_12632_01_010302_20200321T193317.nc"
"Paris, France","2020/03/22","0.33703376811899943","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200322T115350_20200322T115850_12642_01_010302_20200322T124041.nc"
"Berlin, Germany","2020/03/22","0.20781468811037485","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200322T115350_20200322T115850_12642_01_010302_20200322T124041.nc"
"London, England","2020/03/22","0.3206742303518695","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200322T115350_20200322T115850_12642_01_010302_20200322T124041.nc"
"Los Angelos, California","2020/03/21","0.48376629456470255","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200321T203350_20200321T203850_12633_01_010302_20200321T211350.nc"
"Los Angelos, California","2020/02/01","3.1406249036081135","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_OFFL_L2__NO2____20200201T195007_20200201T213137_11938_01_010302_20200205T003643.nc"
"Paris, France","2020/01/05","1.4908159610058647","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_OFFL_L2__NO2____20200105T112716_20200105T130846_11550_01_010302_20200107T042413.nc"
"Berlin, Germany","2020/01/05","1.5616643358953297","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_OFFL_L2__NO2____20200105T112716_20200105T130846_11550_01_010302_20200107T042413.nc"
"London, England","2020/01/05","1.0481575227458961","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_OFFL_L2__NO2____20200105T112716_20200105T130846_11550_01_010302_20200107T042413.nc"
"Paris, France","2020/02/01","0.34634778967301827","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_OFFL_L2__NO2____20200201T112236_20200201T130406_11933_01_010302_20200204T163837.nc"
"Berlin, Germany","2020/02/01","2.871137810871005","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_OFFL_L2__NO2____20200201T112236_20200201T130406_11933_01_010302_20200204T163837.nc"
"London, England","2020/02/01","0.41205033448932227","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_OFFL_L2__NO2____20200201T112236_20200201T130406_11933_01_010302_20200204T163837.nc"
"Chicago, Illinois","2020/01/05","0.4815240354218986","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_OFFL_L2__NO2____20200105T181316_20200105T195446_11554_01_010302_20200107T114003.nc"
"Atlanta, Georgia","2020/01/05","0.3628054946602788","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_OFFL_L2__NO2____20200105T181316_20200105T195446_11554_01_010302_20200107T114003.nc"
"Houston, Texas","2020/01/05","0.36283153258409584","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_OFFL_L2__NO2____20200105T181316_20200105T195446_11554_01_010302_20200107T114003.nc"
"Los Angelos, California","2020/01/05","3.745525929844007","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_OFFL_L2__NO2____20200105T195446_20200105T213616_11555_01_010302_20200107T125917.nc"
"Paris, France","2020/03/22","0.353555275069084","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200322T133350_20200322T133850_12643_01_010302_20200322T141749.nc"
"London, England","2020/03/22","0.39482940337620676","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200322T133350_20200322T133850_12643_01_010302_20200322T141749.nc"
"New York City, New York","2020/03/22","0.889582135641831","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200322T165350_20200322T165850_12645_01_010302_20200322T173415.nc"
"Chicago, Illinois","2020/03/22","1.823820399295073","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200322T183350_20200322T183850_12646_01_010302_20200322T191316.nc"
"New York City, New York","2020/03/22","0.7053350382193457","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200322T183350_20200322T183850_12646_01_010302_20200322T191316.nc"
"Atlanta, Georgia","2020/03/22","1.9553189922589809","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200322T183350_20200322T183850_12646_01_010302_20200322T191316.nc"
"Houston, Texas","2020/03/22","0.3497187581160688","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200322T183350_20200322T183850_12646_01_010302_20200322T191316.nc"
"Los Angelos, California","2020/03/22","0.47429722053493606","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200322T201350_20200322T201850_12647_01_010302_20200322T205420.nc"
"Houston, Texas","2020/03/22","0.37930314738332527","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200322T201350_20200322T201850_12647_01_010302_20200322T205420.nc"
"Paris, France","2020/03/23","0.4701685356849339","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200323T131350_20200323T131850_12657_01_010302_20200323T135505.nc"
"London, England","2020/03/23","0.9746384930622298","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200323T131350_20200323T131850_12657_01_010302_20200323T135505.nc"
"Houston, Texas","2020/03/23","0.46373885561479256","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200323T195350_20200323T195850_12661_01_010302_20200323T203501.nc"
"Chicago, Illinois","2020/03/23","1.8309558090550127","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200323T181350_20200323T181850_12660_01_010302_20200323T185348.nc"
"New York City, New York","2020/03/23","1.9355455442564562","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200323T181350_20200323T181850_12660_01_010302_20200323T185348.nc"
"Atlanta, Georgia","2020/03/23","1.4990053823566996","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200323T181350_20200323T181850_12660_01_010302_20200323T185348.nc"
"Los Angelos, California","2020/03/23","0.3640105715021491","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200323T213850_20200323T214350_12662_01_010302_20200323T234446.nc"
"Chicago, Illinois","2020/03/23","2.0273157351766713","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200323T181850_20200323T182350_12660_01_010302_20200323T201544.nc"
"Paris, France","2020/03/23","0.39069279955583625","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200323T113350_20200323T113850_12656_01_010302_20200323T122354.nc"
"Berlin, Germany","2020/03/23","0.3576239350877586","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200323T113350_20200323T113850_12656_01_010302_20200323T122354.nc"
"London, England","2020/03/23","0.6982264512771508","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200323T113350_20200323T113850_12656_01_010302_20200323T122354.nc"
"Atlanta, Georgia","2020/03/24","0.3973145694544655","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200324T193350_20200324T193850_12675_01_010302_20200324T201506.nc"
"Houston, Texas","2020/03/24","0.37336096829676535","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200324T193350_20200324T193850_12675_01_010302_20200324T201506.nc"
"Los Angelos, California","2020/03/24","1.0568671332293889","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200324T211850_20200324T212350_12676_01_010302_20200324T220025.nc"
"Chicago, Illinois","2020/03/24","0.9600413213775028","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200324T193850_20200324T194350_12675_01_010302_20200324T213802.nc"
"Chicago, Illinois","2020/03/24","1.0801825410453603","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200324T175850_20200324T180350_12674_01_010302_20200324T195606.nc"
"New York City, New York","2020/03/24","1.1050360662920866","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200324T175850_20200324T180350_12674_01_010302_20200324T195606.nc"
"Paris, France","2020/03/24","0.6508052683784626","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200324T125350_20200324T125850_12671_01_010302_20200324T133842.nc"
"Berlin, Germany","2020/03/24","0.5176157828827854","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200324T125350_20200324T125850_12671_01_010302_20200324T133842.nc"
"London, England","2020/03/24","0.5505250719579635","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200324T125350_20200324T125850_12671_01_010302_20200324T133842.nc"
"New York City, New York","2020/03/28","1.8335539352847263","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200328T181850_20200328T182350_12731_01_010302_20200328T185836.nc"
"Atlanta, Georgia","2020/03/28","0.2575202406660537","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200328T181850_20200328T182350_12731_01_010302_20200328T185836.nc"
"Paris, France","2020/03/28","0.8306313975481316","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200328T113850_20200328T114350_12727_01_010302_20200328T122620.nc"
"Berlin, Germany","2020/03/28","0.5087952358735492","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200328T113850_20200328T114350_12727_01_010302_20200328T122620.nc"
"London, England","2020/03/28","0.33121047363238176","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200328T113850_20200328T114350_12727_01_010302_20200328T122620.nc"
"Paris, France","2020/03/28","0.8053553356148768","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200328T131850_20200328T132350_12728_01_010302_20200328T140310.nc"
"London, England","2020/03/28","0.2832505851984024","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200328T131850_20200328T132350_12728_01_010302_20200328T140310.nc"
"Los Angelos, California","2020/03/28","0.4895324927929323","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200328T214350_20200328T214850_12733_01_010302_20200328T222117.nc"
"Houston, Texas","2020/03/28","0.9708977777336258","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200328T195850_20200328T200350_12732_01_010302_20200328T204347.nc"
"Chicago, Illinois","2020/03/28","5.4374533938243985","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200328T182350_20200328T182850_12731_01_010302_20200328T202319.nc"
"New York City, New York","2020/03/28","3.1891122489469126","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200328T182350_20200328T182850_12731_01_010302_20200328T202319.nc"
"Paris, France","2020/03/29","0.5009228061680915","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200329T111850_20200329T112350_12741_01_010302_20200329T120651.nc"
"Berlin, Germany","2020/03/29","0.4219374804961262","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200329T111850_20200329T112350_12741_01_010302_20200329T120651.nc"
"London, England","2020/03/29","0.3552903426680132","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200329T112350_20200329T112850_12741_01_010302_20200329T120900.nc"
"Los Angelos, California","2020/04/02","0.5207796066315495","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200402T214850_20200402T215350_12804_01_010302_20200402T222758.nc"
"Paris, France","2020/03/30","0.3735915379365906","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200330T124350_20200330T124850_12756_01_010302_20200330T133521.nc"
"Berlin, Germany","2020/03/30","0.7832990377210081","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200330T124350_20200330T124850_12756_01_010302_20200330T133521.nc"
"London, England","2020/03/30","0.6731068360750214","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200330T124350_20200330T124850_12756_01_010302_20200330T133521.nc"
"Chicago, Illinois","2020/03/29","0.4314598581913742","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200329T180350_20200329T180850_12745_01_010302_20200329T184230.nc"
"New York City, New York","2020/03/29","1.906343866721727","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200329T180350_20200329T180850_12745_01_010302_20200329T184230.nc"
"Atlanta, Georgia","2020/03/29","0.7192481352831237","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200329T180350_20200329T180850_12745_01_010302_20200329T184230.nc"
"Paris, France","2020/04/02","0.6840026726422366","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200402T114350_20200402T114850_12798_01_010302_20200402T123519.nc"
"Berlin, Germany","2020/04/02","0.8214710014726734","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200402T114350_20200402T114850_12798_01_010302_20200402T123519.nc"
"London, England","2020/04/02","0.7933579681775882","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200402T114350_20200402T114850_12798_01_010302_20200402T123519.nc"
"Los Angelos, California","2020/04/01","0.3868730937028886","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200401T202850_20200401T203350_12789_01_010302_20200401T210934.nc"
"London, England","2020/04/02","0.8728675802558428","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200402T132850_20200402T133350_12799_01_010302_20200402T140906.nc"
"Chicago, Illinois","2020/03/29","0.35184692023904063","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200329T194350_20200329T194850_12746_01_010302_20200329T202321.nc"
"Atlanta, Georgia","2020/03/29","1.0864119467441924","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200329T194350_20200329T194850_12746_01_010302_20200329T202321.nc"
"Houston, Texas","2020/03/29","0.48259756113111507","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200329T194350_20200329T194850_12746_01_010302_20200329T202321.nc"
"Chicago, Illinois","2020/03/30","0.3029322842849069","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200330T192350_20200330T192850_12760_01_010302_20200330T200524.nc"
"Atlanta, Georgia","2020/03/30","0.6736581617587944","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200330T192350_20200330T192850_12760_01_010302_20200330T200524.nc"
"Houston, Texas","2020/03/30","0.6511375704576494","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200330T192350_20200330T192850_12760_01_010302_20200330T200524.nc"
"Chicago, Illinois","2020/04/01","0.4428620741236955","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200401T184850_20200401T185350_12788_01_010302_20200401T204907.nc"
"New York City, New York","2020/04/01","0.3558855105438852","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200401T184850_20200401T185350_12788_01_010302_20200401T204907.nc"
"Berlin, Germany","2020/03/29","0.544578152585018","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200329T130350_20200329T130850_12742_01_010302_20200329T134705.nc"
"London, England","2020/03/29","0.242886514570273","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200329T130350_20200329T130850_12742_01_010302_20200329T134705.nc"
"Paris, France","2020/04/02","0.5220608309173258","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200402T132350_20200402T132850_12799_01_010302_20200402T140810.nc"
"London, England","2020/04/02","0.5897420178371249","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200402T132350_20200402T132850_12799_01_010302_20200402T140810.nc"
"Houston, Texas","2020/04/01","0.33657353105809307","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200401T202350_20200401T202850_12789_01_010302_20200401T210808.nc"
"Paris, France","2020/04/01","0.5154055997991236","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200401T134350_20200401T134850_12785_01_010302_20200401T142713.nc"
"London, England","2020/04/01","1.398991957103135","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200401T134350_20200401T134850_12785_01_010302_20200401T142713.nc"
"Chicago, Illinois","2020/04/02","1.1790495191235095","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200402T182850_20200402T183350_12802_01_010302_20200402T190849.nc"
"New York City, New York","2020/04/02","0.34804127062670887","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200402T182850_20200402T183350_12802_01_010302_20200402T190849.nc"
"Atlanta, Georgia","2020/04/02","0.6396897133527091","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200402T182850_20200402T183350_12802_01_010302_20200402T190849.nc"
"Paris, France","2020/03/29","0.5188251125218812","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200329T125850_20200329T130350_12742_01_010302_20200329T134500.nc"
"Berlin, Germany","2020/03/29","0.7245722954394296","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200329T125850_20200329T130350_12742_01_010302_20200329T134500.nc"
"London, England","2020/03/29","0.242886514570273","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200329T125850_20200329T130350_12742_01_010302_20200329T134500.nc"
"New York City, New York","2020/03/31","1.3478045220836066","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200331T172350_20200331T172850_12773_01_010302_20200331T180735.nc"
"Atlanta, Georgia","2020/04/01","0.2768132617347874","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200401T184350_20200401T184850_12788_01_010302_20200401T192120.nc"
"Houston, Texas","2020/04/01","0.40915522367868107","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200401T184350_20200401T184850_12788_01_010302_20200401T192120.nc"
"New York City, New York","2020/04/01","0.7710002428211737","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200401T170850_20200401T171350_12787_01_010302_20200401T174847.nc"
"Chicago, Illinois","2020/03/31","0.18474880107532954","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200331T190850_20200331T191350_12774_01_010302_20200331T210641.nc"
"Los Angelos, California","2020/03/29","0.3340194225529558","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200329T212350_20200329T212850_12747_01_010302_20200329T220339.nc"
"Houston, Texas","2020/03/29","0.9294537412642967","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200329T193850_20200329T194350_12746_01_010302_20200329T201914.nc"
"Los Angelos, California","2020/04/02","0.6091585682952427","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200402T200850_20200402T201350_12803_01_010302_20200402T204800.nc"
"Houston, Texas","2020/04/02","2.197998263000045","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200402T200850_20200402T201350_12803_01_010302_20200402T204800.nc"
"Chicago, Illinois","2020/03/30","0.3178467977704713","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200330T174350_20200330T174850_12759_01_010302_20200330T182551.nc"
"New York City, New York","2020/03/30","1.218094264913816","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200330T174350_20200330T174850_12759_01_010302_20200330T182551.nc"
"Atlanta, Georgia","2020/03/30","1.0331721696275054","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200330T174350_20200330T174850_12759_01_010302_20200330T182551.nc"
"Paris, France","2020/04/01","0.48068323303596117","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200401T120350_20200401T120850_12784_01_010302_20200401T125104.nc"
"Berlin, Germany","2020/04/01","0.498057817821973","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200401T120350_20200401T120850_12784_01_010302_20200401T125104.nc"
"London, England","2020/04/01","1.7036843346431851","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200401T120350_20200401T120850_12784_01_010302_20200401T125104.nc"
"Los Angelos, California","2020/03/30","0.854955213071662","C:\Users\Darin\Desktop\coronavirus script\datafiles\S5P_NRTI_L2__NO2____20200330T210350_20200330T210850_12761_01_010302_20200330T214520.nc"
